ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .idea/libraries/protocol_sip.xml
* .idea/libraries/provdisc.xml
* .idea/libraries/provdisc_dhcp.xml
* .idea/libraries/provdisc_mdns.xml
* .idea/libraries/provisioning.xml
* .idea/libraries/reconnectplugin.xml
* .idea/libraries/replacement.xml
* .idea/libraries/replacement_smiley.xml
* .idea/libraries/resourcemanager.xml
* .idea/libraries/sdes4j.xml
* .idea/libraries/smack_sasl.xml
* .idea/libraries/smacklib.xml
* .idea/libraries/sysactivitynotifications.xml
* .idea/libraries/systray_service.xml
* .idea/libraries/ui_service.xml
* .idea/libraries/updateservice.xml
* .idea/libraries/util.xml
* .idea/libraries/zrtp4j.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* LICENSE
* README.md
* ant.properties
* build.properties
* build.xml
* cache.properties
* default.properties
* jitsi-android.eml
* jitsi-android.iml
* jitsi-android.ipr
* jitsi-android.iws
* jitsi-android.properties
* jitsi-android.xml
* lib/
* lib/.DS_Store
* lib/android-support-v4.jar
* lib/asset-bundles/
* lib/asset-bundles/argdelegation-service.jar
* lib/asset-bundles/customavatar-service.jar
* lib/asset-bundles/customcontactactions.jar
* lib/asset-bundles/dns.jar
* lib/asset-bundles/fileaccess.jar
* lib/asset-bundles/googlecontacts-service.jar
* lib/asset-bundles/hid-service.jar
* lib/asset-bundles/jain-sip-api-1.2.jar
* lib/asset-bundles/json.jar
* lib/asset-bundles/meta-cl.jar
* lib/asset-bundles/notification-handlers.jar
* lib/asset-bundles/packetlogging.jar
* lib/asset-bundles/protocol-jabber.jar
* lib/asset-bundles/protocol-sip.jar
* lib/asset-bundles/provdisc-dhcp.jar
* lib/asset-bundles/provdisc-mdns.jar
* lib/asset-bundles/provdisc.jar
* lib/asset-bundles/provisioning.jar
* lib/asset-bundles/reconnectplugin.jar
* lib/asset-bundles/replacement-smiley.jar
* lib/asset-bundles/smacklib.jar
* lib/bundles/
* lib/bundles/bccontrib.jar
* lib/bundles/bouncycastle.jar
* lib/bundles/browserlauncher.jar
* lib/bundles/callhistory.jar
* lib/bundles/certificate.jar
* lib/bundles/commons-codec.jar
* lib/bundles/contactlist.jar
* lib/bundles/contactsource.jar
* lib/bundles/credentialsstorage.jar
* lib/bundles/defaultresources.jar
* lib/bundles/dnsservice.jar
* lib/bundles/filehistory.jar
* lib/bundles/globaldisplaydetails.jar
* lib/bundles/history.jar
* lib/bundles/httpclient.jar
* lib/bundles/httpcore.jar
* lib/bundles/httputil.jar
* lib/bundles/libjitsi.jar
* lib/bundles/metahistory.jar
* lib/bundles/msghistory.jar
* lib/bundles/muc.jar
* lib/bundles/netaddr.jar
* lib/bundles/notification-service.jar
* lib/bundles/notification-wiring.jar
* lib/bundles/otr.jar
* lib/bundles/plugin-loggingutils.jar
* lib/bundles/protocol.jar
* lib/bundles/replacement.jar
* lib/bundles/resourcemanager.jar
* lib/bundles/sdes4j.jar
* lib/bundles/sysactivitynotifications.jar
* lib/bundles/systray-service.jar
* lib/bundles/ui-service.jar
* lib/bundles/updateservice.jar
* lib/bundles/util.jar
* lib/bundles/zrtp4j.jar
* lib/installer-exclude/
* lib/installer-exclude/asm-4.1.jar
* lib/installer-exclude/asm-commons-4.1.jar
* lib/installer-exclude/jarjar.jar
* lib/java-rt-jar-stubs-1.5.0.jar
* lib/java-stubs.jar
* lib/log4j-1.2.8.jar
* lib/native/
* lib/native/armeabi/
* lib/native/armeabi/libjnawtrenderer.so
* lib/native/armeabi/libjnffmpeg.so
* lib/native/armeabi/libjng722.so
* lib/native/armeabi/libjnopensles.so
* lib/native/armeabi/libjnopus.so
* lib/native/armeabi/libjnspeex.so
* lib/osgi.core.jar
* lib/smack-sasl.jar
* module_jitsi-android.xml
* out/
* out/.DS_Store
* out/production/
* out/production/.DS_Store
* out/production/jitsi-android/
* out/production/jitsi-android/jitsi-android.apk
* out/production/jitsi-android/jitsi-defaults.properties
* out/production/jitsi-android/net/
* out/production/jitsi-android/net/java/
* out/production/jitsi-android/net/java/sip/
* out/production/jitsi-android/net/java/sip/communicator/
* out/production/jitsi-android/net/java/sip/communicator/impl/
* out/production/jitsi-android/net/java/sip/communicator/impl/configuration/
* out/production/jitsi-android/net/java/sip/communicator/impl/configuration/ConfigurationActivator.class
* out/production/jitsi-android/net/java/sip/communicator/impl/configuration/SQLiteConfigurationStore$1.class
* out/production/jitsi-android/net/java/sip/communicator/impl/configuration/SQLiteConfigurationStore.class
* out/production/jitsi-android/net/java/sip/communicator/impl/sysactivity/
* out/production/jitsi-android/net/java/sip/communicator/impl/sysactivity/ConnectivityManagerListenerImpl.class
* out/production/jitsi-android/net/java/sip/communicator/plugin/
* out/production/jitsi-android/net/java/sip/communicator/plugin/jabberaccregwizz/
* out/production/jitsi-android/net/java/sip/communicator/plugin/jabberaccregwizz/AccountRegistrationImpl.class
* out/production/jitsi-android/net/java/sip/communicator/plugin/jabberaccregwizz/JabberAccountRegistrationActivator.class
* out/production/jitsi-android/net/java/sip/communicator/plugin/loggingutils/
* out/production/jitsi-android/net/java/sip/communicator/plugin/loggingutils/LogUploadServiceImpl.class
* out/production/jitsi-android/net/java/sip/communicator/plugin/loggingutils/LoggingUtilsActivatorEx.class
* out/production/jitsi-android/net/java/sip/communicator/plugin/sipaccregwizz/
* out/production/jitsi-android/net/java/sip/communicator/plugin/sipaccregwizz/AccountRegistrationImpl.class
* out/production/jitsi-android/net/java/sip/communicator/plugin/sipaccregwizz/SIPAccountRegistrationActivator.class
* out/production/jitsi-android/net/java/sip/communicator/util/
* out/production/jitsi-android/net/java/sip/communicator/util/JavaUtilLoggingConfig.class
* out/production/jitsi-android/net/java/sip/communicator/util/StatusUtil.class
* out/production/jitsi-android/net/java/sip/communicator/util/call/
* out/production/jitsi-android/net/java/sip/communicator/util/call/CallManager$AnswerCallThread.class
* out/production/jitsi-android/net/java/sip/communicator/util/call/CallManager$CreateCallThread.class
* out/production/jitsi-android/net/java/sip/communicator/util/call/CallManager$EnableLocalVideoThread.class
* out/production/jitsi-android/net/java/sip/communicator/util/call/CallManager$HangupCallThread.class
* out/production/jitsi-android/net/java/sip/communicator/util/call/CallManager$MuteThread.class
* out/production/jitsi-android/net/java/sip/communicator/util/call/CallManager$PutOnHoldCallPeerThread.class
* out/production/jitsi-android/net/java/sip/communicator/util/call/CallManager.class
* out/production/jitsi-android/net/java/sip/communicator/util/call/CallUIUtils.class
* out/production/jitsi-android/org/
* out/production/jitsi-android/org/jitsi/
* out/production/jitsi-android/org/jitsi/BuildConfig.class
* out/production/jitsi-android/org/jitsi/R$anim.class
* out/production/jitsi-android/org/jitsi/R$array.class
* out/production/jitsi-android/org/jitsi/R$attr.class
* out/production/jitsi-android/org/jitsi/R$color.class
* out/production/jitsi-android/org/jitsi/R$dimen.class
* out/production/jitsi-android/org/jitsi/R$drawable.class
* out/production/jitsi-android/org/jitsi/R$id.class
* out/production/jitsi-android/org/jitsi/R$layout.class
* out/production/jitsi-android/org/jitsi/R$menu.class
* out/production/jitsi-android/org/jitsi/R$raw.class
* out/production/jitsi-android/org/jitsi/R$string.class
* out/production/jitsi-android/org/jitsi/R$style.class
* out/production/jitsi-android/org/jitsi/R$styleable.class
* out/production/jitsi-android/org/jitsi/R$xml.class
* out/production/jitsi-android/org/jitsi/R.class
* out/production/jitsi-android/org/jitsi/android/
* out/production/jitsi-android/org/jitsi/android/JitsiApplication.class
* out/production/jitsi-android/org/jitsi/android/gui/
* out/production/jitsi-android/org/jitsi/android/gui/AndroidGUIActivator$1.class
* out/production/jitsi-android/org/jitsi/android/gui/AndroidGUIActivator.class
* out/production/jitsi-android/org/jitsi/android/gui/AndroidUIServiceImpl.class
* out/production/jitsi-android/org/jitsi/android/gui/DialogActivity$CloseDialogListener.class
* out/production/jitsi-android/org/jitsi/android/gui/DialogActivity$DialogListener.class
* out/production/jitsi-android/org/jitsi/android/gui/DialogActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/Jitsi.class
* out/production/jitsi-android/org/jitsi/android/gui/LauncherActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/LauncherActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/PresenceStatusHandler.class
* out/production/jitsi-android/org/jitsi/android/gui/ProgressDialogFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/ShutdownActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/account/
* out/production/jitsi-android/org/jitsi/android/gui/account/Account.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountAuthenticatorService$AccountAuthenticatorImpl.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountAuthenticatorService.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountEvent.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountLoginActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountLoginFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountLoginFragment$AccountLoginListener.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountLoginFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountsListActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountsListActivity$AccountEnableThread.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountsListActivity$AccountStatusListAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountsListActivity$AccountStatusListAdapter$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountsListActivity$AccountStatusListAdapter$3.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountsListActivity$AccountStatusListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountsListActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AccountsListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AndroidLoginRenderer$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AndroidLoginRenderer$UIProviderPresenceStatusListener.class
* out/production/jitsi-android/org/jitsi/android/gui/account/AndroidLoginRenderer.class
* out/production/jitsi-android/org/jitsi/android/gui/account/PresenceStatusActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/PresenceStatusActivity$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/PresenceStatusActivity$3.class
* out/production/jitsi-android/org/jitsi/android/gui/account/PresenceStatusActivity$4.class
* out/production/jitsi-android/org/jitsi/android/gui/account/PresenceStatusActivity$5.class
* out/production/jitsi-android/org/jitsi/android/gui/account/PresenceStatusActivity$StatusListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/account/PresenceStatusActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/account/RemoveAccountDialog$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/RemoveAccountDialog$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/RemoveAccountDialog$3.class
* out/production/jitsi-android/org/jitsi/android/gui/account/RemoveAccountDialog$OnAccountRemovedListener.class
* out/production/jitsi-android/org/jitsi/android/gui/account/RemoveAccountDialog.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/AccountPreferenceFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/AccountPreferenceFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/AccountPreferenceFragment$3.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/AccountPreferenceFragment$4.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/AccountPreferenceFragment$5.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/AccountPreferenceFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/AccountPreferencesActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/AccountPreferencesActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/EncodingActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/EncodingActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/EncodingsFragment$OrderListAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/EncodingsFragment$OrderListAdapter$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/EncodingsFragment$OrderListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/EncodingsFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/JabberPreferenceFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/JabberPreferenceFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/JabberPreferenceFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/JingleNodeAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/JingleNodeDialogFragment$1$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/JingleNodeDialogFragment$1$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/JingleNodeDialogFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/JingleNodeDialogFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecProtocolsDialogFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecProtocolsDialogFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecProtocolsDialogFragment$DialogClosedListener.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecProtocolsDialogFragment$ProtocolsAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecProtocolsDialogFragment$ProtocolsAdapter$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecProtocolsDialogFragment$ProtocolsAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecProtocolsDialogFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecurityActivity$SecurityPreferenceFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecurityActivity$SecurityPreferenceFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecurityActivity$SecurityPreferenceFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SecurityActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/ServerItemAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/ServerItemAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/ServerListActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/ServerListActivity$ServerListFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/ServerListActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SipPreferenceFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/SipPreferenceFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/StunServerAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/StunTurnDialogFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/StunTurnDialogFragment$2$1.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/StunTurnDialogFragment$2$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/StunTurnDialogFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/account/settings/StunTurnDialogFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/authorization/
* out/production/jitsi-android/org/jitsi/android/gui/authorization/AuthorizationHandlerImpl$AuthorizationRequestedHolder.class
* out/production/jitsi-android/org/jitsi/android/gui/authorization/AuthorizationHandlerImpl.class
* out/production/jitsi-android/org/jitsi/android/gui/authorization/AuthorizationRequestedDialog$1.class
* out/production/jitsi-android/org/jitsi/android/gui/authorization/AuthorizationRequestedDialog.class
* out/production/jitsi-android/org/jitsi/android/gui/authorization/RequestAuthorizationDialog.class
* out/production/jitsi-android/org/jitsi/android/gui/call/
* out/production/jitsi-android/org/jitsi/android/gui/call/AndroidCallListener$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/AndroidCallListener.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallContactActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallContactFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallContactFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallContactFragment$3.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallContactFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallEnded$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallEnded.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallInfoDialogFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallInfoDialogFragment$InfoUpdateThread.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallInfoDialogFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallTimerFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallTimerFragment$CallTimerTask.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallTimerFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallVolumeCtrlFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/CallVolumeCtrlFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ProximitySensorFragment$ScreenOffDialog$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ProximitySensorFragment$ScreenOffDialog.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ProximitySensorFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ReceivedCallActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ReceivedCallActivity$2.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ReceivedCallActivity$3.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ReceivedCallActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/call/RemoteVideoLayout.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$10.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$11.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$12.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$13.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$14.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$2.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$3$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$3.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$4.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$5.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$6.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$7.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$8.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$9.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity$CallStateHolder.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoCallActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoHandlerFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoHandlerFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoHandlerFragment$3.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoHandlerFragment$4.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoHandlerFragment$5.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoHandlerFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VideoHandlerFragmentAPI18.class
* out/production/jitsi-android/org/jitsi/android/gui/call/VolumeControlDialog.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ZrtpInfoDialog$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ZrtpInfoDialog$2.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ZrtpInfoDialog$SasVerificationListener.class
* out/production/jitsi-android/org/jitsi/android/gui/call/ZrtpInfoDialog.class
* out/production/jitsi-android/org/jitsi/android/gui/call/notification/
* out/production/jitsi-android/org/jitsi/android/gui/call/notification/CallControl.class
* out/production/jitsi-android/org/jitsi/android/gui/call/notification/CallNotificationManager$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/notification/CallNotificationManager.class
* out/production/jitsi-android/org/jitsi/android/gui/call/notification/CtrlNotificationThread$1.class
* out/production/jitsi-android/org/jitsi/android/gui/call/notification/CtrlNotificationThread.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatController$TypingControl.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatController.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$ChatListAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$ChatListAdapter$2.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$ChatListAdapter$3.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$ChatListAdapter$MessageDisplay.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$ChatListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$LoadHistoryTask.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$MessageViewHolder.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment$UpdateStatusTask.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatMessage.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatMessageImpl.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatPagerAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatPagerAdapter$2.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatPagerAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatSession$1.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatSession$ChatSessionListener.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatSession.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatSessionManager$CurrentChatListener.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatSessionManager.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/ChatTabletFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/JitsiProtocolReceiver.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/MergedMessage.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/TypingNotificationHandler$RemoveTypingTask.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/TypingNotificationHandler$TypingTimerTask.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/TypingNotificationHandler$UpdateTypingTask.class
* out/production/jitsi-android/org/jitsi/android/gui/chat/TypingNotificationHandler.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/AddContactActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/AddContactActivity$2.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/AddContactActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/AddGroupDialog$DialogListenerImpl$CreateGroup.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/AddGroupDialog$DialogListenerImpl.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/AddGroupDialog.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/ContactListFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/ContactListFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/ContactListFragment$3.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/ContactListFragment$SearchViewListener.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/ContactListFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/ContactListUtils$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/ContactListUtils.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaContactGroupAdapter$1$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaContactGroupAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaContactGroupAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaContactListManager$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaContactListManager$2.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaContactListManager$3.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaContactListManager$4.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaContactListManager.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MetaGroupExpandHandler.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MoveToGroupDialog$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MoveToGroupDialog$2.class
